,Territorio,fascia,value
0,Toscana,30-39,395198
0,Toscana,40-49,540242
0,Toscana,50-59,590377
0,Toscana,60-69,467270
0,Toscana,70-79,406475
0,Toscana,80-89,263150
0,Toscana,90+,62917
0,Toscana,tot,3668333
0,Trento,0-11,58871
0,Trento,12-19,44711
0,Trento,20-29,58234
0,Trento,30-39,61070
0,Trento,40-49,76322
0,Trento,50-59,86000
0,Trento,60-69,67987
0,Trento,70-79,52872
0,Trento,80-89,30673
0,Trento,90+,8005
0,Trento,tot,544745
0,Umbria,0-11,79780
0,Umbria,12-19,62999
0,Umbria,20-29,81178
0,Umbria,30-39,95565
0,Umbria,40-49,124859
0,Umbria,50-59,135406
0,Umbria,60-69,111650
0,Umbria,70-79,94797
0,Umbria,80-89,63188
0,Umbria,90+,15591
0,Umbria,tot,865013
0,Valle d'Aosta / Vallée d'Aoste,0-11,12043
0,Valle d'Aosta / Vallée d'Aoste,12-19,9436
0,Valle d'Aosta / Vallée d'Aoste,20-29,11940
0,Valle d'Aosta / Vallée d'Aoste,30-39,13010
0,Valle d'Aosta / Vallée d'Aoste,40-49,17884
0,Valle d'Aosta / Vallée d'Aoste,50-59,20922
0,Valle d'Aosta / Vallée d'Aoste,60-69,16123
0,Valle d'Aosta / Vallée d'Aoste,70-79,12953
0,Valle d'Aosta / Vallée d'Aoste,80-89,7803
0,Valle d'Aosta / Vallée d'Aoste,90+,1781
0,Valle d'Aosta / Vallée d'Aoste,tot,123895
0,Veneto,0-11,478147
0,Veneto,12-19,374041
0,Veneto,20-29,481339
0,Veneto,30-39,524439
0,Veneto,40-49,717331
0,Veneto,50-59,806474
0,Veneto,60-69,610635
0,Veneto,70-79,494721
0,Veneto,80-89,298205
0,Veneto,90+,67121
0,Veneto,tot,4852453
